rxn,psi_1_dihedral_sin,psi_1_dihedral_cos
rmg_rxn_86,-0.7247697797808156,0.6889911220882807
rxn_618,-0.9233383798265601,0.3839872866896286
rxn_1833,-0.7987664984391507,-0.6016411563143417
rmg_rxn_182,0.5659570692744303,0.8244347128416523
rxn_1240,-0.3868022294924846,-0.9221626945716483
rmg_rxn_157,-0.9329775182587602,-0.3599346474343986
rxn_563,-0.6030844539456144,-0.797677341667118
rmg_rxn_521,0.9176195598591056,-0.39745986384033977
kfir_rxn_13503,-0.9802688165072226,0.19766903496382288
rxn_1423,0.26566101516702056,-0.9640665044593283
rxn_1605,0.00021439666529353304,-0.9999999770170347
rxn_1794,-0.0004989961105064347,0.9999998755014331
rxn_1827,0.2251644494954762,0.9743207740181871
rmg_rxn_320,-0.09864279470202963,0.995122906506213
rxn_1362,-0.06321303904994996,0.9980000559589511
rxn_422,-0.9664581514207803,-0.25682414518952107
rmg_rxn_15515,0.7388403545488694,0.673880501639646
rxn_3226,0.8410315914935357,0.5409860091627605
rxn_37,0.5756313739164172,0.8177093134868271
rxn_51,0.0021629083486734554,-0.999997660911002
rxn_629,-0.804944175122757,0.5933505497898728
rxn_1897,0.9809295720652191,-0.19436351161662552
rxn_1023,-0.25246334006591625,-0.9676064602527008
rmg_rxn_214,-0.9896015735288279,0.1438357593551333
rmg_rxn_206,-0.60134842961017,0.798986899895976
rmg_rxn_501,0.7473708524412611,-0.6644071108298155
rxn_1849,-0.8675747591836269,0.4973067838140475
rxn_1438,0.7485769874270162,0.6630478820527917
rxn_1287,0.8627519448959758,-0.5056274137922221
rxn_1170,-0.9662226085868958,-0.2577088874205437
rxn_1496,0.7206502748392606,0.6932987677575217
rxn_921,0.4798696024455561,0.8773398227874669
rmg_rxn_55,0.2781493566826091,-0.9605378365150696
rmg_rxn_15423,0.7892903667767797,-0.614020127449725
rmg_rxn_16609,-0.19714930882164503,0.9803734747692573
rxn_1657,-0.3416428486560207,-0.9398298590501365
rmg_rxn_15619,-0.8989190175702062,0.43811482496100873
rxn_1040,0.764394814079292,0.6447484534364426
rmg_rxn_504,0.030740670090949294,0.9995273939229277
rxn_1220,-0.22535739023915258,-0.9742761655016499
rxn_253,0.8735710734333946,-0.48669659918724195
rmg_rxn_60,0.25453619886955187,0.9670632468794582
rxn_1027,0.13935148402172226,-0.9902429822528124
rmg_rxn_16633,0.37156705491092895,0.9284061200276627
rmg_rxn_16469,0.1879132975839803,0.9821856202323034
rxn_1414,0.9929360835686738,0.11865046964636809
rxn_776,0.42514242718209555,0.905126464428986
rmg_rxn_15405,0.9223598817903561,0.38633178546901936
rmg_rxn_1156,-0.6180074795868689,0.7861722172493033
rmg_rxn_16527,0.5014414694008241,0.8651915699803959
rmg_rxn_151,0.15157438718582844,0.9884458534230596
rxn_1586,0.7993639392361838,-0.6008471458272983
rmg_rxn_28,-0.5828426534242509,0.8125850363804261
rxn_1880,-0.9035845461524319,0.4284098130931454
rxn_1320,0.00031615974754267765,0.9999999500215058
rmg_rxn_506,0.4968176531339188,0.8678549530506265
rxn_927,0.9094065267868015,0.41590836615481375
rmg_rxn_63,0.5524620775652036,-0.8335380332368397
rxn_1369,0.8746373713765888,0.48477775174965604
rmg_rxn_15701,0.6544522043786866,0.7561033740064105
rxn_1969,-0.5876270074183234,0.809131942363287
rxn_660,0.9604281948180438,0.27852770526206855
rxn_1135,-0.8913102664464733,0.45339387835205375
rmg_rxn_524,0.5369527669944346,0.8436123078861643
rxn_1233,0.0005920621260670832,0.9999998247312041
rxn_1843,-0.9637696047248504,0.2667361036839701
rmg_rxn_346,-0.38006192581666065,0.9249610437983489
rmg_rxn_15618,-0.848502069629357,0.5291920613866933
rxn_1918,-0.34538310813294903,0.9384617779198169
rmg_rxn_618,-0.8344175475666458,-0.5511327937193218
rxn_1036,-0.5624204084005243,0.8268514281384458
rxn_1649,0.9088329535331209,0.417160236087123
rxn_334,3.568384153799105e-05,0.9999999993633317
rxn_872,0.9758086496571053,-0.21862634620369223
rmg_rxn_396,-0.3899910452359632,0.9208186491572382
rmg_rxn_275,0.02043272824545541,0.9997912300157705
rxn_938,-0.9446131233194662,-0.32818599490630734
rxn_1005,-0.5284093978686635,0.8489896985500334
rmg_rxn_16613,-0.20572502627424413,0.9786098372510168
rxn_1658,0.20543211461243324,-0.9786713678686345
rxn_1510,-0.28462587235896003,-0.9586386768662638
rmg_rxn_1162,0.2696182146842743,0.9629672986713851
rxn_1874,-0.25936581938919223,0.9657791526703053
rmg_rxn_15599,0.2877071004229691,0.957718447335232
rxn_1488,0.3283509319633666,0.9445558032635174
rmg_rxn_64,0.9923498081937324,0.12345792067689455
rxn_577,-0.7942596566093457,0.6075784705557005
rmg_rxn_642,0.2531930174478886,0.9674157823374773
rmg_rxn_16548,0.0890779581191464,0.9960246570127286
rxn_97,0.9969181541444829,0.07844867071631567
rxn_32,-0.05238762074596863,0.9986268257925863
rxn_437,0.8334624644984274,0.5525760764566338
rxn_573,-0.38030105886687476,0.9248627490740093
rxn_1908,0.0030304333830530835,-0.9999954082262132
rmg_rxn_174,-0.20308071606773465,0.9791620002642137
rmg_rxn_15490,0.8776334219441198,0.47933242816093163
rxn_711,0.20744503177508825,0.9782466758399093
rxn_1837,0.08371984125474931,0.996489331694163
rxn_228,0.2644521947706919,0.9643987954580636
rmg_rxn_663,-0.2443731728300339,0.9696812633030414
rmg_rxn_16700,-0.8713262912680839,0.49070408001666976
rmg_rxn_258,0.9312928012095385,-0.364271489984175
rmg_rxn_634,-0.500980328523403,0.8654586705513921
rxn_1239,0.8967993113151101,-0.44243756082044416
rmg_rxn_15672,0.031758738022531596,0.9994955640517952
rmg_rxn_1496,-0.4423188574810776,0.8968578640546305
rmg_rxn_176,0.8571837262018221,0.5150107373004563
rmg_rxn_507,0.08699437746493498,0.9962088025557134
rxn_1957,-0.878168341836277,0.47835171516001046
rxn_1219,0.8961798444498051,-0.44369098075341024
rxn_704,-0.6699429951510276,0.7424125424910804
rxn_433,-0.8506974468615667,0.5256556419398652
rmg_rxn_42,-0.997480829801203,-0.07093655037499043
rmg_rxn_15591,-0.6262652604791452,0.779610045803021
rxn_197,0.10171402157173184,0.9948136799500222
rxn_1371,0.876520972758386,-0.48136367157762605
rmg_rxn_511,0.43168809171362077,0.9020229439834957
rmg_rxn_499,0.9045248444683505,0.42642092554130867
rxn_347,0.8678085522074784,-0.4968986986454685
rmg_rxn_383,-0.041047107520343795,-0.9991572123365838
rxn_1603,0.0004911757812148571,0.9999998793731687
rxn_1067,0.9928823764429224,-0.11909906191509152
rmg_rxn_226,-0.9375404528841386,0.34787626996649884
rxn_91,0.4318119775825036,-0.9019636445091828
rxn_590,-0.8572552570787423,-0.5148916625959867
rxn_928,0.8441692344810718,0.5360767702070676
rxn_778,-0.5117533266810014,0.8591324302055698
rxn_900,-0.6089307091773779,0.7932234183511828
rxn_1913,0.979085272055517,0.20345031345263231
rxn_881,-0.7978918275764121,0.6028006565082467
rxn_1054,0.8615041563129541,0.5077505181243098
rxn_1140,0.9954844631161861,-0.0949246211173831
rxn_1865,-0.9939774020573425,0.10958523714139638
rmg_rxn_227,-0.6810950689898642,0.7321949924696919
rmg_rxn_664,0.45786427392482615,0.889022106959828
rxn_871,0.9898736280630822,0.14195140177268661
rmg_rxn_16774,0.9999516592087019,0.009832560488708952
rxn_780,0.016203276434808143,0.9998687182989461
rxn_1209,-0.6173359373550401,-0.7866996507244515
rmg_rxn_302,0.8001659807873129,0.5997786284877759
rxn_944,-0.30880383977857234,0.9511257480154818
rmg_rxn_1532,0.5380310616681486,0.8429250124893939
rxn_1989,-0.900191835886193,0.43549358043930486
rxn_581,-0.7299359594935221,0.6835155411826942
kfir_rxn_13897,-0.0008254502220863501,0.9999996593159074
rxn_1228,0.9617950952150981,0.27377033224982655
rxn_554,0.7047881138349467,-0.7094178702266938
rmg_rxn_15711,0.7966827610186015,-0.6043976987843169
rxn_1926,0.39890599670343924,-0.9169918242787314
rmg_rxn_15371,-0.5247768324953708,0.851239846386508
rxn_1265,0.8909578480623339,0.45408601935771503
rxn_1177,-0.9774524600797457,0.2111556020664692
rmg_rxn_199,0.9944491514873521,-0.10521827363193766
rmg_rxn_1523,0.9974849386677062,0.07087874950281314
rmg_rxn_53,-0.11248172784280895,0.9936537932808873
rmg_rxn_61,-0.9626017889113739,-0.2709202760677441
rmg_rxn_16791,0.4574480107851472,0.8892363675810341
rmg_rxn_15590,-0.7221691253194635,0.6917165275134901
rxn_366,0.00010088936678304044,-0.9999999949106678
rxn_1310,-0.693357836855677,-0.7205934429835013
rxn_935,0.9651114601668159,0.2618393962998627
rxn_931,-0.9796077413023948,-0.20091956893349222
rxn_1276,0.3412155348933586,-0.9399850843217882
rxn_3174,-0.0674607137899126,0.9977219312488603
rxn_1910,-0.7909122631224814,-0.6119295646089301
rxn_890,0.9990574420202266,0.043407689917818286
kfir_rxn_13108,0.5386836553804702,0.8425081123798956
